Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    comment

Grammar

Rule 0     S' -> program
    DO              reduce using rule 69 (expression -> expression * expression .)

  ! +               [ shift and go to state 86 ]
  ! -               [ shift and go to state 87 ]
  ! *               [ shift and go to state 89 ]
  ! /               [ shift and go to state 88 ]


state 118

    (56) bool -> expression relop expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    AND             reduce using rule 56 (bool -> expression relop expression .)
    OR              reduce using rule 56 (bool -> expression relop expression .)
    THEN            reduce using rule 56 (bool -> expression relop expression .)
    )               reduce using rule 56 (bool -> expression relop expression .)
    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 89
    /               shift and go to state 88


state 119

    (72) expression -> ( expression ) .

    +               reduce using rule 72 (expression -> ( expression ) .)
    -               reduce using rule 72 (expression -> ( expression ) .)
    *               reduce using rule 72 (expression -> ( expression ) .)
    /               reduce using rule 72 (expression -> ( expression ) .)
    =               reduce using rule 72 (expression -> ( expression ) .)
    less_equal_sign reduce using rule 72 (expression -> ( expression ) .)
    >               reduce using rule 72 (expression -> ( expression ) .)
    greater_equal_sign reduce using rule 72 (expression -> ( expression ) .)
    <               reduce using rule 72 (expression -> ( expression ) .)
    not_equal_sign  reduce using rule 72 (expression -> ( expression ) .)
    BEGIN           reduce using rule 72 (expression -> ( expression ) .)
    PRINT           reduce using rule 72 (expression -> ( expression ) .)
    READ            reduce using rule 72 (expression -> ( expression ) .)
    IF              reduce using rule 72 (expression -> ( expression ) .)
    FOR             reduce using rule 72 (expression -> ( expression ) .)
    RETURN          reduce using rule 72 (expression -> ( expression ) .)
    CALL            reduce using rule 72 (expression -> ( expression ) .)
    identifier      reduce using rule 72 (expression -> ( expression ) .)
    END             reduce using rule 72 (expression -> ( expression ) .)
    ELSE            reduce using rule 72 (expression -> ( expression ) .)
    ]               reduce using rule 72 (expression -> ( expression ) .)
    )               reduce using rule 72 (expression -> ( expression ) .)
    ,               reduce using rule 72 (expression -> ( expression ) .)
    THEN            reduce using rule 72 (expression -> ( expression ) .)
    AND             reduce using rule 72 (expression -> ( expression ) .)
    OR              reduce using rule 72 (expression -> ( expression ) .)
    DO              reduce using rule 72 (expression -> ( expression ) .)


state 120

    (57) bool -> ( bool ) .

    AND             reduce using rule 57 (bool -> ( bool ) .)
    OR              reduce using rule 57 (bool -> ( bool ) .)
    THEN            reduce using rule 57 (bool -> ( bool ) .)
    )               reduce using rule 57 (bool -> ( bool ) .)


state 121

    (37) cond -> IF bool THEN statement .
    (38) cond -> IF bool THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    BEGIN           reduce using rule 37 (cond -> IF bool THEN statement .)
    PRINT           reduce using rule 37 (cond -> IF bool THEN statement .)
    READ            reduce using rule 37 (cond -> IF bool THEN statement .)
    IF              reduce using rule 37 (cond -> IF bool THEN statement .)
    FOR             reduce using rule 37 (cond -> IF bool THEN statement .)
    RETURN          reduce using rule 37 (cond -> IF bool THEN statement .)
    CALL            reduce using rule 37 (cond -> IF bool THEN statement .)
    identifier      reduce using rule 37 (cond -> IF bool THEN statement .)
    END             reduce using rule 37 (cond -> IF bool THEN statement .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 37 (cond -> IF bool THEN statement .) ]


state 122

    (54) bool -> bool AND bool .
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    AND             reduce using rule 54 (bool -> bool AND bool .)
    OR              reduce using rule 54 (bool -> bool AND bool .)
    THEN            reduce using rule 54 (bool -> bool AND bool .)
    )               reduce using rule 54 (bool -> bool AND bool .)

  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 123

    (55) bool -> bool OR bool .
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    AND             reduce using rule 55 (bool -> bool OR bool .)
    OR              reduce using rule 55 (bool -> bool OR bool .)
    THEN            reduce using rule 55 (bool -> bool OR bool .)
    )               reduce using rule 55 (bool -> bool OR bool .)

  ! AND             [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]


state 124

    (32) G -> empty .

    )               reduce using rule 32 (G -> empty .)


state 125

    (33) G -> , . expression G
    (66) expression -> . integer_constant
    (67) expression -> . expression + expression
    (68) expression -> . expression - expression
    (69) expression -> . expression * expression
    (70) expression -> . expression / expression
    (71) expression -> . - expression
    (72) expression -> . ( expression )

    integer_constant shift and go to state 65
    -               shift and go to state 64
    (               shift and go to state 80

    expression                     shift and go to state 141

state 126

    (31) print -> PRINT ( string_constant G . )

    )               shift and go to state 142


state 127

    (36) H -> , . var H
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    identifier      shift and go to state 43

    var                            shift and go to state 143

state 128

    (34) read -> READ ( string_constant H . )

    )               shift and go to state 144


state 129

    (35) H -> empty .

    )               reduce using rule 35 (H -> empty .)


state 130

    (22) F_1 -> ; format F_1 .

    )               reduce using rule 22 (F_1 -> ; format F_1 .)


state 131

    (26) mode -> OUT .

    INTEGER         reduce using rule 26 (mode -> OUT .)


state 132

    (27) mode -> IN_OUT .

    INTEGER         reduce using rule 27 (mode -> IN_OUT .)


state 133

    (25) mode -> IN .

    INTEGER         reduce using rule 25 (mode -> IN .)


state 134

    (23) format -> identifier E : type .

    ;               reduce using rule 23 (format -> identifier E : type .)
    )               reduce using rule 23 (format -> identifier E : type .)


state 135

    (24) format -> identifier E : mode . type
    (28) type -> . INTEGER

    INTEGER         shift and go to state 72

    type                           shift and go to state 145

state 136

    (18) proc_decl -> PROCEDURE identifier ( F ) ; block .

    PROCEDURE       reduce using rule 18 (proc_decl -> PROCEDURE identifier ( F ) ; block .)
    BEGIN           reduce using rule 18 (proc_decl -> PROCEDURE identifier ( F ) ; block .)


state 137

    (40) call -> CALL identifier ( expression G . )

    )               shift and go to state 146


state 138

    (29) block -> BEGIN A B D END .

    ELSE            reduce using rule 29 (block -> BEGIN A B D END .)
    BEGIN           reduce using rule 29 (block -> BEGIN A B D END .)
    PRINT           reduce using rule 29 (block -> BEGIN A B D END .)
    READ            reduce using rule 29 (block -> BEGIN A B D END .)
    IF              reduce using rule 29 (block -> BEGIN A B D END .)
    FOR             reduce using rule 29 (block -> BEGIN A B D END .)
    RETURN          reduce using rule 29 (block -> BEGIN A B D END .)
    CALL            reduce using rule 29 (block -> BEGIN A B D END .)
    identifier      reduce using rule 29 (block -> BEGIN A B D END .)
    END             reduce using rule 29 (block -> BEGIN A B D END .)
    PROCEDURE       reduce using rule 29 (block -> BEGIN A B D END .)


state 139

    (59) statement_for -> FOR identifier assign_op TO expression . DO statement
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    DO              shift and go to state 147
    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 89
    /               shift and go to state 88


state 140

    (38) cond -> IF bool THEN statement ELSE . statement
    (44) statement -> . block
    (45) statement -> . print
    (46) statement -> . read
    (47) statement -> . statement_assign
    (48) statement -> . cond
    (49) statement -> . statement_for
    (50) statement -> . return
    (51) statement -> . call
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END
    (31) print -> . PRINT ( string_constant G )
    (34) read -> . READ ( string_constant H )
    (43) statement_assign -> . var assign_op expression
    (37) cond -> . IF bool THEN statement
    (38) cond -> . IF bool THEN statement ELSE statement
    (59) statement_for -> . FOR identifier assign_op TO expression DO statement
    (52) return -> . RETURN
    (39) call -> . CALL identifier ( )
    (40) call -> . CALL identifier ( expression G )
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    BEGIN           shift and go to state 44
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    IF              shift and go to state 47
    FOR             shift and go to state 46
    RETURN          shift and go to state 48
    CALL            shift and go to state 32
    identifier      shift and go to state 43

    block                          shift and go to state 39
    statement                      shift and go to state 148
    var                            shift and go to state 42
    statement_assign               shift and go to state 33
    call                           shift and go to state 34
    return                         shift and go to state 45
    read                           shift and go to state 35
    statement_for                  shift and go to state 36
    cond                           shift and go to state 37
    print                          shift and go to state 38

state 141

    (33) G -> , expression . G
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression
    (32) G -> . empty
    (33) G -> . , expression G
    (58) empty -> .

    +               shift and go to state 86
    -               shift and go to state 87
    *               shift and go to state 89
    /               shift and go to state 88
    ,               shift and go to state 125
    )               reduce using rule 58 (empty -> .)

    empty                          shift and go to state 124
    G                              shift and go to state 149

state 142

    (31) print -> PRINT ( string_constant G ) .

    ELSE            reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    BEGIN           reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    PRINT           reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    READ            reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    IF              reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    FOR             reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    RETURN          reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    CALL            reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    identifier      reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    END             reduce using rule 31 (print -> PRINT ( string_constant G ) .)


state 143

    (36) H -> , var . H
    (35) H -> . empty
    (36) H -> . , var H
    (58) empty -> .

    ,               shift and go to state 127
    )               reduce using rule 58 (empty -> .)

    H                              shift and go to state 150
    empty                          shift and go to state 129

state 144

    (34) read -> READ ( string_constant H ) .

    BEGIN           reduce using rule 34 (read -> READ ( string_constant H ) .)
    PRINT           reduce using rule 34 (read -> READ ( string_constant H ) .)
    READ            reduce using rule 34 (read -> READ ( string_constant H ) .)
    IF              reduce using rule 34 (read -> READ ( string_constant H ) .)
    FOR             reduce using rule 34 (read -> READ ( string_constant H ) .)
    RETURN          reduce using rule 34 (read -> READ ( string_constant H ) .)
    CALL            reduce using rule 34 (read -> READ ( string_constant H ) .)
    identifier      reduce using rule 34 (read -> READ ( string_constant H ) .)
    END             reduce using rule 34 (read -> READ ( string_constant H ) .)
    ELSE            reduce using rule 34 (read -> READ ( string_constant H ) .)


state 145

    (24) format -> identifier E : mode type .

    ;               reduce using rule 24 (format -> identifier E : mode type .)
    )               reduce using rule 24 (format -> identifier E : mode type .)


state 146

    (40) call -> CALL identifier ( expression G ) .

    BEGIN           reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    PRINT           reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    READ            reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    IF              reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    FOR             reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    RETURN          reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    CALL            reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    identifier      reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    END             reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    ELSE            reduce using rule 40 (call -> CALL identifier ( expression G ) .)


state 147

    (59) statement_for -> FOR identifier assign_op TO expression DO . statement
    (44) statement -> . block
    (45) statement -> . print
    (46) statement -> . read
    (47) statement -> . statement_assign
    (48) statement -> . cond
    (49) statement -> . statement_for
    (50) statement -> . return
    (51) statement -> . call
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END
    (31) print -> . PRINT ( string_constant G )
    (34) read -> . READ ( string_constant H )
    (43) statement_assign -> . var assign_op expression
    (37) cond -> . IF bool THEN statement
    (38) cond -> . IF bool THEN statement ELSE statement
    (59) statement_for -> . FOR identifier assign_op TO expression DO statement
    (52) return -> . RETURN
    (39) call -> . CALL identifier ( )
    (40) call -> . CALL identifier ( expression G )
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    BEGIN           shift and go to state 44
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    IF              shift and go to state 47
    FOR             shift and go to state 46
    RETURN          shift and go to state 48
    CALL            shift and go to state 32
    identifier      shift and go to state 43

    block                          shift and go to state 39
    statement                      shift and go to state 151
    statement_assign               shift and go to state 33
    call                           shift and go to state 34
    return                         shift and go to state 45
    read                           shift and go to state 35
    statement_for                  shift and go to state 36
    cond                           shift and go to state 37
    var                            shift and go to state 42
    print                          shift and go to state 38

state 148

    (38) cond -> IF bool THEN statement ELSE statement .

    ELSE            reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    BEGIN           reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    PRINT           reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    READ            reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    IF              reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    FOR             reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    RETURN          reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    CALL            reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    identifier      reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    END             reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)


state 149

    (33) G -> , expression G .

    )               reduce using rule 33 (G -> , expression G .)


state 150

    (36) H -> , var H .

    )               reduce using rule 36 (H -> , var H .)


state 151

    (59) statement_for -> FOR identifier assign_op TO expression DO statement .

    BEGIN           reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    PRINT           reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    READ            reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    IF              reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    FOR             reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    RETURN          reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    CALL            reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    identifier      reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    END             reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    ELSE            reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 5 resolved as shift
WARNING: shift/reduce conflict for identifier in state 19 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 121 resolved as shift
